genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,group,type
Gm16070,17.39808496527319,-7.414560129175552,0.7978029151462698,-9.293724036864619,1.489823537897891e-20,1.4547444678542525e-18,CMP,Significant
Ifi206,38.46142701880961,-12.345601606133238,1.3326969975778704,-9.263622285163793,1.9761190799824525e-20,1.8216224973656427e-18,CMP,Significant
1700034P13Rik,21.129634169685048,2.6746434291583707,0.3774968541677805,7.085207200083344,1.3883641736366989e-12,6.256894542522723e-11,CMP,Significant
Slc45a3,24.936746331690525,11.329540622573552,1.1330775826472885,9.998909868204745,1.54083862953235e-23,2.083213827127737e-21,CMP,Significant
Ggt5,85.95223225088,-7.653539756209032,0.9961111703072079,-7.683419265189673,1.5489759791301532e-14,8.72589801576653e-13,CMP,Significant
Slc36a2,13.275375492008397,19.0826704316458,2.1413548102841253,8.91149394766289,5.034946868908618e-19,4.0843489000586716e-17,CMP,Significant
Myo1d,34.54610376164022,4.708439341942055,0.6312472605322489,7.458946178985458,8.721722228753008e-14,4.535295558951564e-12,CMP,Significant
Plxdc1,15.78496894600888,5.756957769315826,0.5768580910611174,9.97985095212244,1.8674709095055972e-23,2.3670193777983445e-21,CMP,Significant
Cnrip1,84.85943671712333,-11.758330915624,0.9633337834255851,-12.20587414033352,2.891859250491945e-34,8.378129371425236e-32,CMP,Significant
Wfdc21,113.61985354607968,-18.86234641302421,1.0654576924380057,-17.703515162449047,3.939334429588002e-70,2.6629900744014897e-67,CMP,Significant
Slc25a21,40.28717931198185,8.366765783165027,0.6954528191134813,12.030673473766981,2.4515279181430063e-33,6.214623272492521e-31,CMP,Significant
Naip2,170.59723768955686,6.5389667077848745,0.7737490543969278,8.45101738170323,2.887752560381731e-17,2.1054186807332865e-15,CMP,Significant
Itga1,94.04491693527436,8.448610072087913,0.999806371387969,8.450246281546729,2.9068896972648924e-17,2.1054186807332865e-15,CMP,Significant
BC147527,19.23321145564944,2.3293073649227347,0.31853623284854965,7.312535042223033,2.621488821456869e-13,1.236367286026635e-11,CMP,Significant
Dnah12,44.335157493924896,7.0115907116453124,0.707469656484424,9.91080062216023,3.736399051207345e-23,4.45730427991088e-21,CMP,Significant
Ptk7,18.959243841230563,-5.734824119290155,0.7530506285839099,-7.6154562543481665,2.6276162554704894e-14,1.4402177746200412e-12,CMP,Significant
Xdh,77.15668341142624,9.064127408585883,1.012790131709022,8.949660077444392,3.565786935584295e-19,3.013089960568729e-17,CMP,Significant
Afdn,118.9521086631461,-3.8094126238761143,0.4193041897850288,-9.08508122904554,1.0362127901886603e-19,9.136693645663492e-18,CMP,Significant
Rab27b,53.01179583616384,5.98860423696031,0.8510392116685755,7.036813527333076,1.966857880719807e-12,8.67127778717341e-11,CMP,Significant
Gm4951,123.47125665573725,-11.764838894777364,1.0145846379723804,-11.595719523497884,4.332094799737159e-31,8.785488253866959e-29,CMP,Significant
Zfp532,146.60800915121987,-10.386657070349008,0.6941276176468495,-14.963613039286122,1.2694287037289203e-50,6.436003527905626e-48,CMP,Significant
Pmaip1,29.931124712040564,23.2350678481982,1.1221782233385045,20.705327696587595,3.1011865578699154e-95,6.289206339360188e-92,CMP,Significant
Mamdc2,54.692923492998304,-9.591580621077956,0.8753166078349195,-10.95784146584693,6.0935426567102865e-28,9.505926544468046e-26,CMP,Significant
Glis3,149.24320261167003,-6.301005522163589,0.7988013991522801,-7.888075219761091,3.0688278476980678e-15,1.9448696484786505e-13,CMP,Significant
Myof,15.084225423189832,-8.517099230977527,1.1012533604122203,-7.734005213649848,1.0421476299009687e-14,6.038501124111898e-13,CMP,Significant
Ms4a4c,65.64111438436699,10.813331072478123,1.1636562908692245,9.292547255857494,1.506392200440794e-20,1.4547444678542525e-18,CMP,Significant
Entpd1,310.3069116474826,-4.007275940078582,0.5708892475154802,-7.0193578833693495,2.2289019704873576e-12,9.617474885422045e-11,CMP,Significant
Rbm20,6.366117417564473,2.9366436881370737,0.41870244066623524,7.013677024342908,2.32134924587355e-12,9.80770056381575e-11,CMP,Significant
St8sia6,21.48510940425068,9.761362200757548,1.1092804434028218,8.799724414877137,1.371525414954588e-18,1.0697898236645787e-16,CMP,Significant
Prrg4,39.456805517530114,-7.6580631115536235,1.0104256022197358,-7.579046982509293,3.4810244609185824e-14,1.857767791248128e-12,CMP,Significant
Hnf4a,28.836583596021008,-8.113839717535816,0.7376061689984765,-11.000232995004376,3.8114583048603084e-28,6.441364535213921e-26,CMP,Significant
Mcoln2,92.28859619395794,-11.348971130872902,1.1502877189358576,-9.866202119737439,5.833148854143789e-23,6.572014375668669e-21,CMP,Significant
Cyp2j6,128.07527412755292,-9.846590466214744,1.1792743435219335,-8.349702951060264,6.843485955984369e-17,4.785720523702172e-15,CMP,Significant
Patj,31.163626383352746,-4.0040078539214345,0.54490183778064,-7.348126903424611,2.0100362081802372e-13,9.705603405213146e-12,CMP,Significant
Cnr2,119.78956417412249,4.923335140232584,0.5148450131297592,9.562751924707346,1.1466635421375848e-21,1.2239124544500117e-19,CMP,Significant
Abcg3,164.78370792240125,-10.82643639197221,0.9061147236132819,-11.948196083604081,6.63497840918523e-33,1.4950818015364053e-30,CMP,Significant
Sema3d,360.93758557011967,-8.718317958423013,0.4385415293548729,-19.880256201159114,6.03250309821945e-88,6.116958141594522e-85,CMP,Significant
0610040J01Rik,27.43822985660424,8.12954367893361,1.0929066878689362,7.438460912692779,1.0186510598478369e-13,5.164560873428533e-12,CMP,Significant
Gm15581,85.12330541923484,9.824302781483855,0.9638300454307462,10.192982495262706,2.1312351249767876e-24,3.0872463096092326e-22,CMP,Significant
Met,168.51897260467086,6.93806985779032,0.9414056507412426,7.369904623291174,1.707501520764798e-13,8.445885571002463e-12,CMP,Significant
Ptpro,29.075412332176484,9.234658827191225,1.1323404956819683,8.155372754402393,3.481045584418557e-16,2.353186815066944e-14,CMP,Significant
Zg16,96.00745602051768,9.159825689560092,0.7436016306240505,12.318189353448458,7.229937130897062e-35,2.443718750243207e-32,CMP,Significant
Mylk3,8.142171111516204,2.3897885471090268,0.3087444712020899,7.740344427236014,9.914785364270933e-15,5.913877858453369e-13,CMP,Significant
Dus2,30.73509266210248,5.310310536001744,0.7491422706503328,7.088520757735171,1.3555305143825202e-12,6.247763370835798e-11,CMP,Significant
Cx3cr1,101.68147683236575,9.130969341015897,0.7951340581871231,11.483559592245586,1.5957281010540688e-30,2.9419423535796836e-28,CMP,Significant
Pdgfd,171.52130644385716,-9.954669448584601,0.7474511058301709,-13.31815468722634,1.8153923600985538e-40,7.363231412559735e-38,CMP,Significant
Il18,59.875796409397324,-7.872162928806193,0.9750633826033509,-8.07348842060715,6.831765851176872e-16,4.469297143931193e-14,CMP,Significant
Itga9,14.822581146862023,-3.365742592315982,0.4280887777443502,-7.862253736363922,3.77282803890103e-15,2.318574322088269e-13,CMP,Significant
Gm16070,17.39808496527319,-8.578578009127103,0.7313084086864736,-11.730451759108528,8.898248720749612e-32,4.627089334789798e-30,GMP,Significant
D630023F18Rik,13.98209434715143,10.489945890465002,1.0387605737519086,10.098521406695552,5.6081350752258426e-24,1.9953154267645632e-22,GMP,Significant
Tns1,217.46037747156933,-5.0498848154719305,0.5763808860964547,-8.761367590921216,1.9289565554067827e-18,4.770638895567019e-17,GMP,Significant
Gm16341,5.666425891457682,-6.411028504646324,0.8018214818045093,-7.995580874458768,1.2896439034066783e-15,2.615397836108744e-14,GMP,Significant
Lax1,138.8480677916253,-7.849688254240908,0.9268014716451554,-8.469654499260786,2.4612196683386456e-17,5.671992599307697e-16,GMP,Significant
Rgl1,101.56458336315121,-7.213783976957406,0.6896531836579368,-10.460016930097131,1.3183210926193486e-25,5.242265050651057e-24,GMP,Significant
Ifi206,38.46142701880961,-28.92135359433905,1.2262170746101655,-23.585834998695987,5.386699514343806e-123,2.1848453230178476e-120,GMP,Significant
1700034P13Rik,21.129634169685048,3.373526653151957,0.3486714080518162,9.675375081660313,3.8368211686176282e-22,1.215792707805711e-20,GMP,Significant
Dst,351.0874906296458,-6.466486553128398,0.5509116493280157,-11.737792368369792,8.158840592838333e-32,4.354244400598984e-30,GMP,Significant
Gulp1,56.909386771771715,-8.915187898639113,0.741609640464359,-12.021402382332662,2.742765109713537e-33,1.6855538310603192e-31,GMP,Significant
Pard3b,1556.2846889077207,-4.286154003664252,0.44018460469817833,-9.737173808255157,2.0929413045775588e-22,6.845943493037563e-21,GMP,Significant
Slc45a3,24.936746331690525,9.008808464009048,1.0483760161789948,8.593108126265001,8.46478129116897e-18,2.0436400545822226e-16,GMP,Significant
F5,38.57433931547084,6.916791915214298,0.9805487162483436,7.054001296007492,1.7384475789408655e-12,2.611534585253389e-11,GMP,Significant
F11r,15.567424223391258,-7.019056628845855,0.7374846230468608,-9.517563362673467,1.7728711482784225e-21,5.2873274833950604e-20,GMP,Significant
Ggt5,85.95223225088,-12.101163524713717,0.9256943746735824,-13.072525723169507,4.726957092535395e-39,4.357394992573537e-37,GMP,Significant
Tspear,5.020157259018312,-5.899339367990436,0.8507229450707265,-6.934501299362488,4.076566600463022e-12,6.034508807108765e-11,GMP,Significant
Tbxa2r,5.717201026273792,-9.971369898356766,1.3812212409147209,-7.219241641370339,5.227828823751544e-13,8.093157904250482e-12,GMP,Significant
Camk2b,1496.8078174208267,-3.367437222630866,0.46603767317961414,-7.225675983780462,4.986153035372556e-13,7.778398735181186e-12,GMP,Significant
Slc36a2,13.275375492008397,24.761070926614163,1.9676334702538318,12.584188722618087,2.5797951320916335e-36,2.0122402030314742e-34,GMP,Significant
Stxbp4,454.0044058027547,-3.8852884286222005,0.5609619474197152,-6.926117620800407,4.32546870611789e-12,6.356558359425421e-11,GMP,Significant
Abca13,221.50927263410958,9.19334745464322,0.6259849341071037,14.686212005655511,7.900876693538679e-49,1.0014361209060275e-46,GMP,Significant
Cnrip1,84.85943671712333,-13.922914206391832,0.8845577175764793,-15.73997256452409,8.0478562483176305e-56,1.2554655747375503e-53,GMP,Significant
Wfdc21,113.61985354607968,28.00312077210444,0.9662210590027172,28.98210560739361,1.1060304573773081e-184,7.476765891870602e-182,GMP,Significant
Slc26a11,45.54841223527981,-8.765751940851112,0.787456641233136,-11.131726474646502,8.79159870194153e-29,4.1463632947761445e-27,GMP,Significant
Mycn,78.45214096531788,-13.854012090098731,0.9568812703479577,-14.478297903208928,1.661610290164419e-47,1.9822033343843776e-45,GMP,Significant
Stxbp6,78.08329467754699,7.96059088853868,1.0690331773715214,7.44653305158567,9.582503808764143e-14,1.6060593160474114e-12,GMP,Significant
Mok,8.136375858726138,4.3878617629251995,0.5536252927915586,7.925688764688071,2.2688520784035382e-15,4.4672155485459956e-14,GMP,Significant
